"illustrations","key","word","corrAnsw","trial_type","cues","illustration_loop.thisRepN","illustration_loop.thisTrialN","illustration_loop.thisN","illustration_loop.thisIndex","repeat_practice.thisRepN","repeat_practice.thisTrialN","repeat_practice.thisN","repeat_practice.thisIndex","trials_2.thisRepN","trials_2.thisTrialN","trials_2.thisN","trials_2.thisIndex","ongoing_task_loop.thisRepN","ongoing_task_loop.thisTrialN","ongoing_task_loop.thisN","ongoing_task_loop.thisIndex","loop_cues.thisRepN","loop_cues.thisTrialN","loop_cues.thisN","loop_cues.thisIndex","loop_cues2.thisRepN","loop_cues2.thisTrialN","loop_cues2.thisN","loop_cues2.thisIndex","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","PM_task_loop.thisRepN","PM_task_loop.thisTrialN","PM_task_loop.thisN","PM_task_loop.thisIndex","recog_task_loop.thisRepN","recog_task_loop.thisTrialN","recog_task_loop.thisN","recog_task_loop.thisIndex","slider_mood.response","slider_mood.rt","slider_arousal.response","slider_arousal.rt","key_resp_6.keys","key_resp_6.corr","key_resp_6.rt","key_resp_6.rtFirst","key_resp_4.keys","key_resp_4.rt","key_resp_7.keys","key_resp_7.rt","key_resp_ongoing.keys","key_resp_ongoing.rt","key_resp_ongoing.corr","key_resp_ongoing.rtFirst","key_resp_PM.keys","key_resp_PM.rt","key_resp_PM.rtFirst","key_resp_PM.corr","key_resp_PM.lenient","key_resp_recognition.keys","key_resp_recognition.rt","key_resp_recognition.corr","key_resp_recognition.rtFirst","participant","session","expName","psychopyVersion","frameRate","X"
"slide 1.jpg","space","","","","",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,22.2147414000065,"None","None","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 2.jpg","l","","","","",0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 3.jpg","l","","","","",0,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 4.jpg","l","","","","",0,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 5.jpg","d","","","","",0,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 6.jpg","l","","","","",0,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"slide 7.jpg","space","","","","",0,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"","","city","l","No","",NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","None",0,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"","","lion","l","No","",NA,NA,NA,NA,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","None",0,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
"","","arm","l","No","",NA,NA,NA,NA,0,0,0,0,0,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","None",0,"",NA,"",NA,"",NA,"","",NA,NA,"","",NA,NA,"","","",NA,NA,145,1,"PM","3.0.6",59.9546622811617,NA
